City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,college,64.8569,-147.8028,-13.01,82,40,2.57,US,1730083742
1,hilton head island,32.2163,-80.7526,18.88,70,100,5.66,US,1730083743
2,margaret river,-33.95,115.0667,20.94,48,0,2.88,AU,1730083744
3,kristinestad,62.2743,21.376,8.06,76,2,5.69,FI,1730083746
4,borodulikha,50.7184,80.9295,8.58,77,100,6.86,KZ,1730083748
5,albany,42.6001,-73.9662,7.23,70,24,0.45,US,1730083448
6,blackmans bay,-43.0167,147.3167,15.96,46,69,3.58,AU,1730083750
7,al bardiyah,31.7561,25.0865,20.07,64,59,4.76,LY,1730083751
8,midvagur,62.0511,-7.1939,4.46,87,75,0.0,FO,1730083753
9,xining,36.6167,101.7667,8.01,44,3,1.7,CN,1730083754
10,kuching,1.55,110.3333,35.61,57,20,3.13,MY,1730083755
11,aripuana,-9.1667,-60.6333,22.42,99,100,1.26,BR,1730083756
12,tostedt,53.2833,9.7167,7.62,96,100,3.08,DE,1730083757
13,nyurba,63.2842,118.3319,-7.33,93,100,2.26,RU,1730083758
14,port-aux-francais,-49.35,70.2167,2.8,75,98,14.16,TF,1730083759
15,port alfred,-33.5906,26.891,18.08,48,93,7.93,ZA,1730083760
16,cedeira,43.6797,-8.0209,14.9,91,100,6.94,ES,1730083761
17,stanley,54.868,-1.6985,11.82,96,40,0.51,GB,1730083763
18,ivdel',60.6911,60.4206,-1.18,92,97,1.35,RU,1730083764
19,callao,-12.0667,-77.15,18.18,77,0,5.66,PE,1730083348
20,hamilton,39.1834,-84.5333,9.38,67,0,1.34,US,1730083702
21,aksu,41.1231,80.2644,12.68,31,100,1.88,CN,1730083767
22,vila franca do campo,37.7167,-25.4333,18.27,99,75,2.6,PT,1730083768
23,saynshand,44.8824,110.1163,7.41,48,100,5.12,MN,1730083771
24,east london,-33.0153,27.9116,16.99,45,0,5.57,ZA,1730083770
25,jamestown,42.097,-79.2353,6.8,65,0,1.54,US,1730083533
26,muisne,0.6,-80.0333,23.91,87,100,3.99,EC,1730083775
27,howard springs,-12.497,131.047,34.99,61,21,1.9,AU,1730083778
28,adamstown,-25.066,-130.1015,21.7,80,55,4.15,PN,1730083635
29,ribeira grande,38.5167,-28.7,17.65,83,15,2.24,PT,1730083780
30,lata,40.1629,-8.3327,7.67,87,18,2.8,PT,1730083781
31,grytviken,-54.2811,-36.5092,-2.36,83,22,1.21,GS,1730083782
32,invercargill,-46.4,168.35,11.68,72,82,6.71,NZ,1730083659
33,utrik,11.2278,169.8474,28.47,76,100,3.24,MH,1730083784
34,nyagan,62.1406,65.3936,-1.65,94,66,1.93,RU,1730083786
35,papatowai,-46.5619,169.4708,8.84,85,95,4.97,NZ,1730083787
36,sisimiut,66.9395,-53.6735,-8.59,60,100,3.11,GL,1730083788
37,axim,4.8699,-2.2405,25.06,91,12,3.14,GH,1730083789
38,edinburgh of the seven seas,-37.0676,-12.3116,15.98,91,100,17.26,SH,1730083790
39,lihue,21.9789,-159.3672,25.77,76,75,7.72,US,1730083791
40,al quwayrah,29.8004,35.3116,14.06,64,0,3.03,JO,1730083792
41,dubrovnik,42.6481,18.0922,13.8,94,20,1.03,HR,1730083793
42,mount gambier,-37.8333,140.7667,17.07,46,51,4.26,AU,1730083795
43,raduzhnyy,62.0961,77.475,0.07,97,100,0.81,RU,1730083797
44,chania,35.5122,24.0156,14.78,88,20,0.0,GR,1730083798
45,colonia,50.9333,6.95,14.98,92,100,1.54,DE,1730083677
46,west island,-12.1568,96.8225,28.99,74,20,5.66,CC,1730083800
47,atafu village,-8.5421,-172.5159,27.84,74,100,5.32,TK,1730083801
48,hermanus,-34.4187,19.2345,16.56,87,100,8.51,ZA,1730083803
49,tiksi,71.6872,128.8694,-14.78,94,100,2.21,RU,1730083804
50,faya-largeau,17.9257,19.1043,21.86,21,35,9.17,TD,1730083805
51,port isabel,26.0734,-97.2086,24.02,78,0,3.09,US,1730083806
52,bethel,41.3712,-73.414,6.3,57,100,0.45,US,1730083786
53,eyl,7.9803,49.8164,25.87,82,90,2.39,SO,1730083808
54,susuman,62.7833,148.1667,-14.14,86,100,1.33,RU,1730083809
55,yamada,39.4667,141.95,16.82,72,97,2.08,JP,1730083810
56,puerto baquerizo moreno,-0.9,-89.6,20.09,81,74,4.32,EC,1730083812
57,wailua homesteads,22.0669,-159.378,25.44,80,75,7.72,US,1730083813
58,nahiyat ash shinafiyah,31.5874,44.6602,17.24,28,0,4.33,IQ,1730083815
59,bilibino,68.0546,166.4372,-10.04,91,100,1.81,RU,1730083817
60,oranjemund,-28.55,16.4333,13.3,69,72,1.07,NA,1730083818
61,kodiak,57.79,-152.4072,3.73,75,0,0.0,US,1730083819
62,muli,2.9167,73.5667,28.21,69,66,6.7,MV,1730083820
63,hawaiian paradise park,19.5933,-154.9731,24.94,96,100,3.01,US,1730083821
64,nizhniy kuranakh,58.8353,125.4869,-3.74,90,99,0.64,RU,1730083822
65,thunder bay,48.4001,-89.3168,4.99,70,100,7.72,CA,1730083823
66,sinop,41.7711,34.8709,8.24,71,0,1.95,TR,1730083824
67,salaga,8.5508,-0.5188,25.31,76,9,1.14,GH,1730083826
68,arraial do cabo,-22.9661,-42.0278,22.28,72,100,3.87,BR,1730083827
69,crossett,33.1282,-91.9612,19.81,76,0,2.36,US,1730083828
70,waitangi,-43.9535,-176.5597,9.9,98,67,5.81,NZ,1730083829
71,olyokminsk,60.3736,120.4264,-2.03,88,98,2.28,RU,1730083830
72,twon-brass,4.3151,6.2418,26.67,83,95,3.97,NG,1730083832
73,erenhot,43.6475,111.9767,9.02,51,100,6.55,CN,1730083833
74,keflavik,64.0049,-22.5624,2.24,87,75,5.14,IS,1730083834
75,atlantic city,39.3643,-74.4229,10.55,78,14,0.89,US,1730083835
76,dapa,9.7594,126.0531,29.56,72,79,9.98,PH,1730083836
77,la passe,45.5549,-0.8967,12.53,89,0,1.62,FR,1730083837
78,maintirano,-18.0667,44.0167,25.02,81,0,1.39,MG,1730083838
79,vorgashor,67.5833,63.95,-1.19,88,100,2.82,RU,1730083839
80,kapuskasing,49.4169,-82.4331,-3.0,68,0,1.03,CA,1730083841
81,mao,39.8885,4.2658,20.31,88,75,5.66,ES,1730083842
82,vanimo,-2.6741,141.3028,30.73,62,40,4.59,PG,1730083843
83,lubuklinggau,-3.3,102.8667,34.07,36,1,0.78,ID,1730083844
84,belyy yar,53.6039,91.3903,3.94,87,0,0.0,RU,1730083845
85,carnarvon,-24.8667,113.6333,29.31,44,0,5.2,AU,1730083846
86,sweetwater,25.7634,-80.3731,25.01,70,75,3.6,US,1730083847
87,ushuaia,-54.8,-68.3,4.81,87,75,5.66,AR,1730083412
88,uturoa,-16.7333,-151.4333,25.25,72,22,5.54,PF,1730083850
89,puerto ayora,-0.7393,-90.3518,20.31,94,63,1.34,EC,1730083851
90,sake,-1.5736,29.045,16.44,95,91,0.22,CD,1730083852
91,saipan,15.1355,145.701,30.39,79,75,4.63,MP,1730083853
92,sosnogorsk,63.6023,53.8817,-0.17,85,49,1.31,RU,1730083854
93,portland,45.5234,-122.6762,11.36,93,53,1.79,US,1730083364
94,kapa'a,22.0752,-159.319,26.18,82,75,7.72,US,1730083856
95,happy valley-goose bay,53.3168,-60.3315,1.17,86,100,4.63,CA,1730083858
96,yellowknife,62.456,-114.3525,-0.33,100,100,2.57,CA,1730083859
97,ilulissat,69.2167,-51.1,-11.99,48,9,1.54,GL,1730083860
98,lazaro cardenas,17.9583,-102.2,26.68,79,0,1.27,MX,1730083861
99,fereydunshahr,32.941,50.121,0.77,59,1,2.64,IR,1730083862
100,ad darb,17.7229,42.2526,29.39,67,75,1.22,SA,1730083863
101,isabela,6.7085,121.9711,31.03,71,100,3.18,PH,1730083864
102,cookstown,54.6431,-6.746,13.17,95,100,4.42,GB,1730083865
103,thompson,55.7435,-97.8558,-1.91,69,100,3.09,CA,1730083867
104,remiremont,48.0175,6.5882,11.3,92,7,1.08,FR,1730083868
105,kerikeri,-35.2268,173.9474,18.52,41,14,4.84,NZ,1730083869
106,tazovsky,67.4667,78.7,-3.07,97,100,3.47,RU,1730083870
107,las tablas,7.7667,-80.2833,26.21,99,100,2.43,PA,1730083871
108,vishnyeva,54.7122,26.5225,7.79,84,99,3.11,BY,1730083872
109,qaqortoq,60.7167,-46.0333,0.26,99,100,3.07,GL,1730083873
110,kirillov,59.863,38.3813,1.27,90,4,2.92,RU,1730083874
111,battagram,34.6772,73.0233,21.36,34,71,0.69,PK,1730083876
112,elko,41.0002,-115.5012,14.01,19,100,2.24,US,1730083877
113,hammerfest,70.6634,23.6821,5.25,93,20,3.09,NO,1730083878
114,moka,36.4333,140.0167,18.84,83,98,1.81,JP,1730083879
115,griffith,41.5284,-87.4237,6.96,81,0,0.0,US,1730083846
116,ewo,-0.8725,14.8206,22.25,97,100,0.91,CG,1730083881
117,kirensk,57.7853,108.1119,0.13,93,98,2.01,RU,1730083882
118,pisco,-13.7,-76.2167,17.23,88,0,5.14,PE,1730083740
119,klaksvik,62.2266,-6.589,5.53,63,97,4.05,FO,1730083885
120,saudarkrokur,65.7461,-19.6394,-4.52,83,76,5.83,IS,1730083887
121,amga,60.8953,131.9608,-14.64,86,96,0.26,RU,1730083888
122,whitehorse,60.7161,-135.0538,-5.55,79,75,2.06,CA,1730083889
123,dryden,49.7833,-92.7503,4.16,81,100,6.69,CA,1730083891
124,klyuchi,52.2667,79.1667,7.22,69,100,5.77,RU,1730083892
125,quellon,-43.1167,-73.6167,7.91,91,27,1.92,CL,1730083893
126,adrar,20.5022,-10.0711,21.44,26,100,4.48,MR,1730083894
127,mount isa,-20.7333,139.5,37.87,12,4,5.14,AU,1730083895
128,kurchum,48.5722,83.6542,8.69,59,100,1.96,KZ,1730083897
129,avarua,-21.2078,-159.775,24.03,60,20,3.6,CK,1730083898
130,longyearbyen,78.2186,15.6401,-1.09,93,40,1.03,SJ,1730083899
131,nova sintra,14.8667,-24.7167,25.93,76,90,10.01,CV,1730083900
132,north bay,46.3168,-79.4663,0.01,93,100,0.0,CA,1730083645
133,punta arenas,-53.15,-70.9167,7.06,87,75,12.86,CL,1730083902
134,iskateley,67.6803,53.1512,-0.64,90,28,5.65,RU,1730083903
135,manta,-0.95,-80.7333,21.88,83,75,4.63,EC,1730083905
136,berdigestyakh,62.0989,126.6992,-13.77,86,41,1.09,RU,1730083906
137,isafjordur,66.0755,-23.124,-1.59,66,98,4.55,IS,1730083907
138,walvis bay,-22.9575,14.5053,11.5,78,9,4.17,NA,1730083908
139,petropavlovsk-kamchatsky,53.0452,158.6483,3.33,45,75,3.0,RU,1730083663
140,mahriz,31.5917,54.4318,9.98,44,0,1.41,IR,1730083910
141,xichang,27.8964,102.2634,18.34,66,73,1.22,CN,1730083911
142,esquel,-42.9,-71.3167,6.96,71,81,2.98,AR,1730083913
143,port elizabeth,-33.918,25.5701,14.16,88,0,4.63,ZA,1730083914
144,christchurch,-43.5333,172.6333,16.29,63,60,6.69,NZ,1730083621
145,iqaluit,63.7506,-68.5145,-4.15,80,75,7.2,CA,1730083916
146,cadale,2.7603,46.3222,25.28,86,99,3.77,SO,1730083917
147,nuku'alofa,-21.1333,-175.2,27.19,89,40,2.06,TO,1730083918
148,didwana,27.4,74.5667,26.85,34,7,4.31,IN,1730083919
149,dabakala,8.3667,-4.4333,23.65,85,13,1.14,CI,1730083921
150,tamanrasset,22.785,5.5228,18.95,24,0,2.57,DZ,1730083922
151,udachny,66.4167,112.4,-17.06,95,93,1.52,RU,1730083924
152,alice springs,-23.7,133.8833,33.75,13,0,10.29,AU,1730083925
153,mulanje,-16.0316,35.5,25.2,54,32,4.76,MW,1730083926
154,la'ie,21.6477,-157.9253,26.66,83,25,3.13,US,1730083927
155,nalut,30.3333,10.85,21.15,25,69,7.46,LY,1730083929
156,borogontsy,62.6683,131.1683,-15.98,87,80,0.38,RU,1730083930
157,yorkton,51.2167,-102.4677,5.91,65,75,7.72,CA,1730083931
158,saldanha,-33.0117,17.9442,16.03,95,8,7.25,ZA,1730083932
159,deniliquin,-35.5333,144.9667,24.86,21,10,6.13,AU,1730083933
160,acarau,-2.8856,-40.12,25.86,79,5,7.15,BR,1730083934
161,bredasdorp,-34.5322,20.0403,15.98,90,100,9.14,ZA,1730083935
162,port de pollenca,39.9075,3.0814,18.34,86,100,1.99,ES,1730083936
163,port-vila,-17.7338,168.3219,26.78,83,75,5.66,VU,1730083939
164,port lincoln,-34.7333,135.8667,17.26,61,11,5.02,AU,1730083940
165,puerto natales,-51.7236,-72.4875,7.05,90,100,8.35,CL,1730083941
166,colchani,-20.3,-66.9333,10.95,32,0,1.17,BO,1730083942
167,umba,66.6871,34.3429,4.33,94,99,8.63,RU,1730083943
168,dakhla,23.6848,-15.958,19.02,88,1,6.47,EH,1730083944
169,port mathurin,-19.6833,63.4167,23.89,76,0,6.67,MU,1730083946
170,polyarnyy,69.1989,33.4478,6.26,88,100,10.57,RU,1730083947
171,kone,-21.0595,164.8658,29.22,47,48,2.42,NC,1730083949
172,katsuura,35.1333,140.3,19.97,95,100,6.54,JP,1730083664
173,puerto penasco,31.3167,-113.5333,27.24,41,1,1.59,MX,1730083951
174,pailon,-17.65,-62.75,20.28,83,69,1.82,BO,1730083953
175,quelimane,-17.8786,36.8883,24.97,94,0,4.63,MZ,1730083954
176,bahia de kino,28.8333,-111.9333,27.26,54,2,3.41,MX,1730083955
177,maych'ew,12.7875,39.5422,12.51,92,27,2.36,ET,1730083956
178,lebu,-37.6167,-73.65,9.55,94,1,7.27,CL,1730083957
179,lompoc,34.6391,-120.4579,16.5,87,75,6.26,US,1730083846
180,lubao,14.9167,120.55,29.84,66,92,3.02,PH,1730083959
181,faro,37.0194,-7.9322,11.88,82,0,3.6,PT,1730083841
182,nadym,65.5333,72.5167,-5.76,95,95,3.07,RU,1730083962
183,sola,-13.8833,167.55,26.23,84,100,4.94,VU,1730083963
184,codrington,-38.2667,141.9667,15.01,57,70,5.69,AU,1730083964
185,bandon,51.7469,-8.7425,14.77,98,100,6.24,IE,1730083965
186,cill airne,52.05,-9.5167,13.75,99,100,2.71,IE,1730083966
187,praia,14.9215,-23.5087,24.3,78,20,5.66,CV,1730083967
188,aykhal,66.0,111.5,-17.5,97,92,2.01,RU,1730083968
189,birao,10.2849,22.7882,21.42,34,100,2.25,CF,1730083970
190,malanje,-9.5402,16.341,18.99,94,100,1.22,AO,1730083972
191,akureyri,65.6835,-18.0878,-5.04,80,100,3.6,IS,1730083973
192,tete,-16.1564,33.5867,27.05,39,0,0.0,MZ,1730083974
193,menaka,15.9182,2.4022,27.42,17,12,3.54,ML,1730083975
194,ruwandiz,36.6163,44.5311,11.03,49,0,2.1,IQ,1730083976
195,mahina,-17.5065,-149.489,27.87,65,75,3.6,PF,1730083978
196,olonkinbyen,70.9221,-8.7187,-5.01,81,100,19.08,SJ,1730083979
197,cangzhou,38.3167,116.8667,15.27,49,99,2.25,CN,1730083980
198,namibe,-15.1961,12.1522,17.9,84,31,1.37,AO,1730083981
199,zabaykal'sk,49.6333,117.3167,5.5,54,31,3.07,RU,1730083982
200,anadyr,64.75,177.4833,-3.72,85,40,9.0,RU,1730083983
201,hinton,53.4001,-117.5857,0.07,97,96,1.87,CA,1730083984
202,tibati,6.4667,12.6333,18.73,70,90,0.83,CM,1730083986
203,punta del este,-34.9667,-54.95,16.04,83,0,3.13,UY,1730083987
204,malango,-2.9627,119.9001,29.25,46,5,2.14,ID,1730083988
205,fuyuan,46.4333,127.0833,6.86,57,2,3.45,CN,1730083989
206,usinsk,65.9939,57.5281,-1.66,90,55,3.15,RU,1730083990
207,arkhangel'sk,64.5401,40.5433,2.06,100,100,3.0,RU,1730083992
208,yelizovo,53.1873,158.3805,4.08,45,75,3.0,RU,1730083993
209,amarante do maranhao,-5.5667,-46.7422,28.52,39,33,0.98,BR,1730083995
210,nar'yan-mar,67.6713,53.087,-0.63,90,29,5.64,RU,1730083996
211,ascencion de guarayos,-15.8963,-63.1881,22.23,85,47,0.93,BO,1730083997
212,talnakh,69.4865,88.3972,-10.78,95,100,4.98,RU,1730083998
213,wagar,16.1525,36.2032,27.61,71,47,2.52,SD,1730083999
214,sandnessjoen,66.0217,12.6316,7.12,64,100,11.55,NO,1730084000
215,mossel bay,-34.1831,22.146,14.96,84,72,12.13,ZA,1730084001
216,geraldton,-28.7667,114.6,33.23,14,0,6.69,AU,1730084002
217,luoyang,34.6836,112.4536,18.15,47,0,0.9,CN,1730084004
218,machico,32.7,-16.7667,20.4,80,40,7.2,PT,1730084005
219,pangody,65.85,74.4859,-2.47,97,100,2.95,RU,1730084006
220,luderitz,-26.6481,15.1594,12.4,74,49,5.23,NA,1730084007
221,nueva esperanza,15.2667,-87.6,22.7,99,100,0.94,HN,1730084008
222,st. john's,47.5649,-52.7093,4.98,89,75,4.63,CA,1730083935
223,kalevala,65.2,31.1667,6.71,88,100,6.92,RU,1730084010
224,afaahiti,-17.75,-149.2833,23.45,74,89,5.96,PF,1730084012
225,cidreira,-30.1811,-50.2056,18.78,69,0,7.0,BR,1730084013
226,shendi,16.6915,33.4341,26.72,17,0,3.92,SD,1730084014
227,isla mujeres,21.2311,-86.731,25.65,73,100,5.59,MX,1730084015
228,nuuk,64.1835,-51.7216,-1.66,80,75,2.06,GL,1730084016
229,ar rutbah,33.0381,40.2848,11.89,31,0,1.15,IQ,1730084017
230,kourou,5.1552,-52.6478,26.08,74,18,4.38,GF,1730084018
231,fada,7.25,4.0667,23.13,97,100,0.63,NG,1730084020
232,bubaque,11.2833,-15.8333,27.66,79,51,5.1,GW,1730084021
233,dwarka,22.2394,68.9678,29.38,68,67,4.41,IN,1730084022
234,vila velha,-20.3297,-40.2925,22.75,81,100,6.69,BR,1730083760
235,crane,31.3974,-102.3501,24.1,32,0,9.65,US,1730084024
236,alotau,-10.3069,150.4462,31.01,61,82,2.55,PG,1730084025
237,mata-utu,-13.2816,-176.1745,27.37,79,100,6.59,WF,1730084026
238,flying fish cove,-10.4217,105.6791,27.82,74,40,5.14,CX,1730084028
239,patterson,37.4716,-121.1297,20.97,69,100,2.5,US,1730083895
240,san antonio de pale,-1.4014,5.6325,25.56,85,100,6.94,GQ,1730084030
241,dul'durga,50.6761,113.5931,2.7,67,100,1.15,RU,1730084032
242,manismata,-2.4667,111.0333,33.55,47,70,2.21,ID,1730084033
243,chonchi,-42.6128,-73.8092,8.4,96,9,1.19,CL,1730084036
244,hargeysa,9.56,44.065,18.01,95,96,3.15,SO,1730084037
245,hithadhoo,-0.6,73.0833,27.93,76,100,5.41,MV,1730084038
246,hadibu,12.65,54.0333,26.29,78,40,2.76,YE,1730084039
247,amahai,-3.3333,128.9167,28.48,73,67,2.32,ID,1730084040
248,sitka,57.0531,-135.33,8.94,71,40,4.63,US,1730084041
249,tolanaro,-25.0319,46.9987,24.04,94,20,7.2,MG,1730084042
250,san mariano,7.5,126.0,30.55,58,100,2.69,PH,1730084044
251,alaghsas,17.0187,8.0168,24.06,19,0,4.32,NE,1730084045
252,nova vicosa,-17.8919,-39.3719,24.29,84,86,1.77,BR,1730083934
253,newman,37.3138,-121.0208,20.02,69,100,3.58,US,1730084047
254,kuta,-8.7233,115.1723,29.97,74,20,3.09,ID,1730084048
255,esquina,-30.0144,-59.5272,15.5,70,23,2.32,AR,1730083865
256,mumford,5.2618,-0.759,25.53,86,16,2.2,GH,1730084050
257,anapa,44.8908,37.3239,8.19,93,40,2.0,RU,1730084051
258,suva,-18.1416,178.4415,27.71,74,40,3.6,FJ,1730084053
259,yuzhno-kurilsk,44.0306,145.8556,9.64,86,99,10.38,RU,1730084054
260,tateyama,34.9833,139.8667,19.96,88,75,2.06,JP,1730084055
261,severo-yeniseyskiy,60.3725,93.0408,-2.35,96,96,0.63,RU,1730084056
262,cabo san lucas,22.8909,-109.9124,25.6,67,2,3.27,MX,1730083764
263,ugoofaaru,5.6667,73.0,27.8,80,100,7.36,MV,1730084059
264,tura,25.5198,90.2201,26.68,67,0,0.46,IN,1730084061
265,al artawiyah,26.5053,45.3444,18.9,42,31,3.31,SA,1730084062
266,abadan,30.3392,48.3043,16.97,29,0,4.12,IR,1730084063
267,khromtau,50.2503,58.4347,0.31,87,97,3.72,KZ,1730084064
268,paraty,-23.2178,-44.7131,18.62,97,100,0.75,BR,1730083994
269,villa gesell,-37.2639,-56.973,15.48,75,97,7.21,AR,1730084066
270,murghob,38.1702,73.9667,-0.12,74,70,2.8,TJ,1730084067
271,island harbour,50.724,-1.2758,13.34,69,100,1.79,GB,1730084068
272,sabinas,27.85,-101.1167,24.34,49,0,4.62,MX,1730084070
273,burutu,5.3509,5.5076,25.27,90,79,1.08,NG,1730084071
274,churapcha,62.0025,132.4325,-15.7,85,88,1.0,RU,1730084072
275,badger,64.8,-147.5333,-13.05,85,20,2.57,US,1730084073
276,santa luzia,-19.7697,-43.8514,20.5,99,100,2.57,BR,1730084074
277,ust-nera,64.5667,143.2,-16.54,94,89,2.12,RU,1730084075
278,ardestan,33.3761,52.3694,10.39,52,7,0.6,IR,1730084076
279,grand falls-windsor,48.9332,-55.6649,0.84,88,53,5.09,CA,1730084078
280,gulf shores,30.246,-87.7008,22.79,1,0,2.51,US,1730084079
281,nikel,69.4128,30.222,6.04,91,100,9.3,RU,1730084080
282,enshi,30.3,109.4833,19.83,56,1,0.6,CN,1730084081
283,port augusta,-32.5,137.7667,24.21,29,0,8.48,AU,1730084082
284,ntcheu,-14.8203,34.6359,21.38,60,100,1.87,MW,1730084084
